Image Name,Yes/No,Certainty
yes__9104.png,yes,100.00%
yes__8096.png,yes,100.00%
yes__3588.png,yes,100.00%
yes__8504.png,yes,100.00%
no__4056.png,no,100.00%
no__7243.png,no,100.00%
yes__4232.png,yes,100.00%
no__5255.png,no,100.00%
yes__2147.png,yes,100.00%
yes__5028.png,yes,100.00%
no__9160.png,no,100.00%
yes__6481.png,yes,63.22%
yes__6781.png,yes,100.00%
no__3498.png,no,100.00%
yes__919.png,yes,100.00%
no__1784.png,no,96.38%
no__6396.png,no,100.00%
yes__4101.png,yes,100.00%
no__8015.png,no,100.00%
yes__1748.png,yes,100.00%
no__4106.png,no,99.21%
yes__5577.png,yes,100.00%
yes__3403.png,yes,100.00%
yes__5982.png,yes,100.00%
no__1943.png,yes,96.82%
no__3864.png,no,100.00%
yes__3794.png,yes,100.00%
yes__6937.png,yes,100.00%
no__7804.png,no,100.00%
yes__7420.png,yes,100.00%
yes__3866.png,yes,99.98%
yes__8943.png,yes,100.00%
yes__2634.png,yes,100.00%
yes__6376.png,yes,100.00%
yes__978.png,yes,100.00%
yes__7989.png,yes,100.00%
yes__9349.png,yes,100.00%
no__2794.png,no,100.00%
yes__9336.png,yes,100.00%
yes__2949.png,yes,100.00%
no__5907.png,no,93.79%
no__5414.png,no,100.00%
yes__5277.png,yes,100.00%
yes__445.png,yes,100.00%
no__4089.png,no,100.00%
no__4128.png,yes,98.87%
no__6167.png,no,100.00%
yes__831.png,yes,100.00%
yes__5984.png,yes,100.00%
yes__8347.png,yes,100.00%
no__1604.png,no,100.00%
no__9286.png,yes,100.00%
yes__9862.png,yes,100.00%
no__6439.png,no,100.00%
yes__6316.png,yes,100.00%
no__9155.png,no,100.00%
yes__855.png,yes,100.00%
yes__9273.png,yes,100.00%
no__6642.png,no,100.00%
no__2228.png,no,99.99%
no__7524.png,yes,78.97%
yes__4772.png,yes,100.00%
no__4776.png,no,100.00%
yes__3554.png,yes,100.00%
no__3752.png,yes,99.97%
yes__2117.png,yes,100.00%
yes__6091.png,yes,100.00%
yes__612.png,yes,100.00%
no__8282.png,no,100.00%
yes__7145.png,yes,100.00%
no__7924.png,no,100.00%
yes__5395.png,yes,100.00%
yes__8252.png,yes,100.00%
no__2647.png,no,100.00%
yes__5275.png,yes,100.00%
no__3810.png,no,78.37%
yes__5708.png,yes,100.00%
yes__8486.png,yes,100.00%
no__1858.png,no,100.00%
yes__4273.png,yes,100.00%
yes__7294.png,yes,100.00%
yes__8707.png,yes,100.00%
no__5742.png,no,98.38%
yes__7821.png,yes,100.00%
yes__9781.png,yes,100.00%
yes__6117.png,yes,100.00%
yes__4377.png,yes,100.00%
no__381.png,no,96.86%
no__6321.png,no,100.00%
yes__7057.png,yes,100.00%
yes__7964.png,yes,100.00%
yes__9223.png,yes,100.00%
yes__7468.png,yes,100.00%
yes__2231.png,yes,100.00%
no__3723.png,no,100.00%
yes__1493.png,yes,100.00%
yes__3418.png,yes,100.00%
no__6056.png,no,100.00%
no__4653.png,yes,65.88%
yes__8511.png,yes,99.98%
no__3219.png,no,99.97%
no__9348.png,no,100.00%
yes__5371.png,yes,100.00%
yes__7580.png,yes,100.00%
no__6535.png,no,100.00%
yes__8597.png,yes,100.00%
no__6211.png,no,100.00%
no__2460.png,no,100.00%
no__3378.png,no,100.00%
no__7831.png,no,100.00%
yes__6908.png,yes,100.00%
no__6987.png,no,100.00%
yes__1780.png,yes,100.00%
no__5665.png,no,100.00%
no__9337.png,no,100.00%
yes__3477.png,yes,100.00%
no__5378.png,no,100.00%
no__3524.png,no,100.00%
no__2155.png,no,100.00%
no__352.png,yes,86.78%
no__8114.png,no,100.00%
no__8142.png,no,98.76%
yes__7085.png,yes,100.00%
no__2515.png,no,100.00%
no__2874.png,no,100.00%
yes__602.png,yes,100.00%
no__973.png,no,100.00%
yes__5791.png,yes,100.00%
no__5179.png,no,100.00%
yes__4480.png,yes,100.00%
no__7229.png,no,100.00%
yes__7884.png,yes,100.00%
no__6468.png,no,100.00%
yes__6179.png,no,99.82%
no__377.png,no,100.00%
yes__8353.png,yes,100.00%
no__4704.png,no,100.00%
yes__7793.png,yes,100.00%
yes__5065.png,yes,100.00%
yes__1858.png,yes,100.00%
no__5919.png,yes,100.00%
